// ------------------------------------------------------------------------------------------------------------
//EDU switchers

dir:switches/gametypes/campaign/||campaign|Campaign Mode|edu
dir:switches/gametypes/battle||custombattle|Battle Mode|edu

// ------------------------------------------------------------------------------------------------------------
// Trees switchers

dir:switches/trees/trees_hi||trees_hi|Default Trees|trees
//dir:switches/trees/trees_lo||trees_lo|Low-Resolution Trees|trees

// ------------------------------------------------------------------------------------------------------------
// Campaign switchers

//dir:campaigns/example1|RTR/data/campaigns|example1|Example 1 Campaign|camp

// ------------------------------------------------------------------------------------------------------------


// ------------------------------------------------------------------------------------------------------------
// ------------------------------------------------------------------------------------------------------------
// This is an example of a comment
Lines without a colon will get ignored without displaying a warning too.
//So will empty lines.

// This file lists all the options available for launch (such as different EDUs for custom battle) and the files/folders the launcher will copy to the main data folder for the player (if there are files outside the data folder, append ../ at the beginning of the path)
// Syntax: [dir/file]:[source path relative to RTR/]|[destination directory relative to your RTW folder; can be left empty for the default RTR/data]|[Option code]|[Display name for the option]|[Option type to be added]
// File encoding must be in UTF-8!
// ------------------------------------------------------------------------------------------------------------
// ------------------------------------------------------------------------------------------------------------
